img,label
CamVid/camvid/images/Seq05VD_f03060.png,CamVid/camvid/Labeled_idx/Seq05VD_f03060_P.png.npy
CamVid/camvid/images/0016E5_08073.png,CamVid/camvid/Labeled_idx/0016E5_08073_P.png.npy
CamVid/camvid/images/0016E5_08111.png,CamVid/camvid/Labeled_idx/0016E5_08111_P.png.npy
CamVid/camvid/images/0016E5_00901.png,CamVid/camvid/Labeled_idx/0016E5_00901_P.png.npy
CamVid/camvid/images/0016E5_08031.png,CamVid/camvid/Labeled_idx/0016E5_08031_P.png.npy
CamVid/camvid/images/0016E5_08123.png,CamVid/camvid/Labeled_idx/0016E5_08123_P.png.npy
CamVid/camvid/images/Seq05VD_f04020.png,CamVid/camvid/Labeled_idx/Seq05VD_f04020_P.png.npy
CamVid/camvid/images/0016E5_06660.png,CamVid/camvid/Labeled_idx/0016E5_06660_P.png.npy
CamVid/camvid/images/0016E5_05040.png,CamVid/camvid/Labeled_idx/0016E5_05040_P.png.npy
CamVid/camvid/images/0016E5_04620.png,CamVid/camvid/Labeled_idx/0016E5_04620_P.png.npy
CamVid/camvid/images/Seq05VD_f02490.png,CamVid/camvid/Labeled_idx/Seq05VD_f02490_P.png.npy
CamVid/camvid/images/0001TP_008460.png,CamVid/camvid/Labeled_idx/0001TP_008460_P.png.npy
CamVid/camvid/images/0016E5_05070.png,CamVid/camvid/Labeled_idx/0016E5_05070_P.png.npy
CamVid/camvid/images/0016E5_00720.png,CamVid/camvid/Labeled_idx/0016E5_00720_P.png.npy
CamVid/camvid/images/0001TP_007680.png,CamVid/camvid/Labeled_idx/0001TP_007680_P.png.npy
CamVid/camvid/images/0016E5_08093.png,CamVid/camvid/Labeled_idx/0016E5_08093_P.png.npy
CamVid/camvid/images/0001TP_008070.png,CamVid/camvid/Labeled_idx/0001TP_008070_P.png.npy
CamVid/camvid/images/0001TP_008550.png,CamVid/camvid/Labeled_idx/0001TP_008550_P.png.npy
CamVid/camvid/images/0016E5_04860.png,CamVid/camvid/Labeled_idx/0016E5_04860_P.png.npy
CamVid/camvid/images/0001TP_008340.png,CamVid/camvid/Labeled_idx/0001TP_008340_P.png.npy
CamVid/camvid/images/Seq05VD_f02160.png,CamVid/camvid/Labeled_idx/Seq05VD_f02160_P.png.npy
CamVid/camvid/images/0001TP_009390.png,CamVid/camvid/Labeled_idx/0001TP_009390_P.png.npy
CamVid/camvid/images/0001TP_010140.png,CamVid/camvid/Labeled_idx/0001TP_010140_P.png.npy
CamVid/camvid/images/0001TP_009840.png,CamVid/camvid/Labeled_idx/0001TP_009840_P.png.npy
CamVid/camvid/images/0016E5_08053.png,CamVid/camvid/Labeled_idx/0016E5_08053_P.png.npy
CamVid/camvid/images/0016E5_08013.png,CamVid/camvid/Labeled_idx/0016E5_08013_P.png.npy
CamVid/camvid/images/Seq05VD_f01140.png,CamVid/camvid/Labeled_idx/Seq05VD_f01140_P.png.npy
CamVid/camvid/images/0016E5_02250.png,CamVid/camvid/Labeled_idx/0016E5_02250_P.png.npy
CamVid/camvid/images/0001TP_007110.png,CamVid/camvid/Labeled_idx/0001TP_007110_P.png.npy
CamVid/camvid/images/Seq05VD_f01740.png,CamVid/camvid/Labeled_idx/Seq05VD_f01740_P.png.npy
CamVid/camvid/images/0016E5_07470.png,CamVid/camvid/Labeled_idx/0016E5_07470_P.png.npy
